glucose_uptake,oxygen_uptake,EX_nh4_e_flux,EX_pi_e_flux,Biomass_Ecoli_core_flux
3.81,23.77,-1.6713744084759259,-1.127583083271052,0.30651672690652976
7.35,15.01,-3.2520705002670454,-2.1939905643582143,0.5964037742567208
1.64,3.98,-0.44199119231273454,-0.29818680295644007,0.08105765704092117
0.68,21.67,-0.10165267344233304,-0.0685793885329159,0.01864228899690679
6.05,17.73,-2.790992553512479,-1.88292699284888,0.5118457587867663
8.34,5.39,-1.9364269056726477,-1.3063992183645197,0.3551252394499414
1.9,4.67,-0.5934475826300941,-0.4003659811878867,0.10883355021825379
3.11,13.17,-1.3214937381520147,-0.8915381115279849,0.2423514044439582
4.38,7.35,-1.5497507413281326,-1.0455303792773682,0.28421191705694926
6.16,3.57,-1.217117917085945,-0.8211215671919061,0.2232097119068996
2.99,9.22,-1.2615141946679145,-0.8510732592291769,0.23135163487894564
4.62,19.65,-2.0762363269936133,-1.4007208362880033,0.3807651714703665
2.08,12.9,-0.8066693232468165,-0.5442147959631943,0.1479367156775999
5.96,1.26,-0.7304821340853211,-0.49281554919667037,0.1339645932521496
6.11,4.35,-1.3579250459489016,-0.9161162827413742,0.2490326155276009
0.74,23.73,-0.13206159284815824,-0.0890945902308143,0.024219042115639598
9.66,20.23,-4.483748914087553,-3.0249352865049195,0.8222837650542022
3.12,2.53,-0.5056041058426546,-0.3411028873539081,0.09272375767360842
6.87,11.06,-2.6374829990618953,-1.7793626593032728,0.48369333169415646
1.31,12.43,-0.42094632720350644,-0.283989006360678,0.07719819674360108
2.66,16.6,-1.0965704500866382,-0.7397949154074424,0.20110226857516067
3.19,13.05,-1.3614801004747463,-0.9185146797271999,0.24968458415396622
5.51,4.7,-1.3136256207874522,-0.8862299316297503,0.24090845451647822
9.7,19.4,-4.389870986204891,-2.9616010851217616,0.8050673023409796
9.4,22.38,-4.465421475776952,-3.012570786190672,0.8189226591433678
6.02,23.05,-2.775997667641455,-1.8728107797741596,0.5090958163955135
0.98,4.98,-0.253697270471464,-0.17115539702233834,0.04652605459057073
0.55,8.2,-0.035766681396376676,-0.02412978485417381,0.006559323906319082
3.95,6.86,-1.3807704711393423,-0.9315288167877641,0.25322228417314824
8.3,8.98,-2.566413364353175,-1.73141594106621,0.4706597279110156
2.88,13.61,-1.2065329464741528,-0.8139804779552501,0.22126851277768367
1.5,20.07,-0.5167681964069974,-0.3486346765189231,0.09477116278003916
0.84,24.67,-0.18274312519120342,-0.12328659306060134,0.033513630646860956
7.75,5.05,-1.7716985037943722,-1.1952661542525491,0.32491536527919096
7.1,18.25,-3.315813558998361,-2.2369944504634773,0.6080937424806268
7.74,1.94,-1.1595913166133271,-0.78231157871654,0.21265979251271414
3.65,2.99,-0.6810298294819839,-0.4594528377558949,0.12489543527765261
8.64,15.62,-3.651364620194628,-2.4633720342411394,0.6696311289969611
3.38,1.68,-0.38441660053353605,-0.25934443742346824,0.07049893642413683
3.18,8.2,-1.3557363570373013,-0.9146396964189286,0.24863122744962213
7.32,15.98,-3.3659757194313435,-2.270836062036375,0.617293082348765
8.88,11.86,-3.1795174085876097,-2.145043040451025,0.5830981163049482
1.28,17.86,-0.4057418675005954,-0.2737314055117397,0.0744098201842348
7.63,14.08,-3.2057573891782662,-2.162745691675862,0.5879103193181975
7.73,12.4,-3.0205049448231467,-2.0377662009464483,0.5539364995641047
5.28,10.75,-2.2006377079812434,-1.4846475088671154,0.40357939186862646
3.21,12.76,-1.371476691055431,-0.9252588217770134,0.25151787908146833
9.08,6.31,-2.2315097101326415,-1.505475126662413,0.4092410706669312
4.16,18.91,-1.8463147436378888,-1.2456055691425993,0.338599388137817
2.37,2.02,-0.2823350030289566,-0.19047567775137436,0.051777986177552214
2.97,4.11,-0.7589968177661303,-0.512052815712354,0.13919395865722767
9.3,20.22,-4.392374397615098,-2.9632899971586464,0.8055264080133326
6.37,21.8,-2.9509380028034187,-1.9908332656456966,0.5411784776268005
8.06,4.75,-1.7643000696128548,-1.1902748433987553,0.3235585514988364
8.94,13.53,-3.464860470134413,-2.3375480874932975,0.6354277564066926
8.09,22.41,-3.8106447927421887,-2.570829481928676,0.6988418413919808
3.25,2.84,-0.583571094126801,-0.3937028653103461,0.10702228105318391
2.36,10.73,-0.9466215913763856,-0.6386327846604204,0.1736028446626292
8.2,21.53,-3.8656260409359473,-2.6079222632026213,0.7089249634932419
4.23,5.63,-1.251606425561427,-0.8443890400735069,0.22953462910090744
1.29,8.51,-0.4108100207348994,-0.27715060579472756,0.07533927903735681
9.43,8.15,-2.61957267454692,-1.7672795624001887,0.4804087211243619
5.24,17.61,-2.386130634994801,-1.6097892398319045,0.43759731422293163
3.7,24.3,-1.6163931602821744,-1.0904903019971575,0.29643360480526976
9.63,6.37,-2.3396003075265774,-1.5783978233747382,0.42906402353407025
5.02,7.59,-1.7389001023373434,-1.173138902301296,0.3189004002232512
2.92,1.02,-0.1784683510725194,-0.12040264141184633,0.03272967119140981
6.13,12.62,-2.647496644702715,-1.7861183074508122,0.48552975438356666
0.61,7.04,-0.06617560080220193,-0.044644986552056745,0.012136077025051834
9.09,6.07,-2.1907542389841117,-1.4779796836397467,0.4017668425366991
1.53,12.29,-0.5317630822780225,-0.35875088959362883,0.09752110517129228
9.86,6.13,-2.33413049004237,-1.574707642627452,0.4280609026632869
6.75,19.06,-3.140873223836398,-2.1189719645919514,0.5760110812493394
2.45,18.23,-0.9916062489894606,-0.6689814238845126,0.1818526718363888
3.74,15.84,-1.6363863414435416,-1.1039785860967528,0.30010019466027404
6.37,13.44,-2.810218386365988,-1.895897589848271,0.5153716230864855
0.99,20.9,-0.25876542370576805,-0.17457459730531263,0.047455513443693025
3.28,4.74,-0.9255626563731735,-0.62442549589202,0.16974080405904743
0.5,14.81,-0.010425915224852566,-0.007033783439280036,0.0019120296407080252
6.81,0.51,-0.7244425959779623,-0.48874100972419027,0.13285699016614627
5.17,5.74,-1.4376640112395074,-0.9699117147422923,0.26365610534762096
6.49,4.44,-1.441207965252421,-0.9723026228312388,0.26430603822851034
6.94,9.73,-2.4583227669592524,-1.6584932443539147,0.45083677504387715
9.37,3.52,-1.7404438940887772,-1.174180412482454,0.31918351930912153
3.48,2.93,-0.6402743583334533,-0.431957394733212,0.11742120714742031
9.25,21.95,-4.39044704642183,-2.9619897208171775,0.8051729471871022
2.65,16.53,-1.0915721547962949,-0.7364228443825356,0.20018562111140978
8.19,13.92,-3.3259211368680726,-2.2438134694462675,0.6099473915911227
5.34,6.12,-1.5351227465946946,-1.0356616871878461,0.2815292595720901
1.02,22.44,-0.27396988340868256,-0.1848321981542486,0.05024389000305931
9.01,15.86,-3.774031779294639,-2.5461287240483927,0.6921273069422389
3.46,8.8,-1.4964340733139725,-1.009560597399523,0.27443406567524464
7.29,22.44,-3.410781169514852,-2.3010637999365904,0.6255100442918964
8.88,19.52,-4.1996117190293685,-2.833243770318607,0.770175271242182
6.46,2.2,-0.9980336722414243,-0.6733176478276152,0.18303140996211467
1.7,22.47,-0.6167341022138279,-0.4160760970169476,0.11310411205505998
6.1,0.33,-0.5711893165036704,-0.3853495706099607,0.10475156185880109
1.1,16.62,-0.3145151092831175,-0.21218580041810128,0.05767956082803667
5.53,17.33,-2.5310811984147055,-1.7075792995540326,0.46418009067171173
6.55,5.68,-1.6715649760919475,-1.1277116486116097,0.30655167548634615
7.15,6.01,-1.8363588376925317,-1.2388888747468414,0.33677355444772084
3.32,18.69,-1.4264579392491892,-0.9623516030509152,0.26160100118272966
6.53,21.25,-3.0309107274488816,-2.044786402044145,0.5558448370468169
6.61,14.25,-2.971688422324165,-2.004832416227218,0.5449839389532287
1.03,9.26,-0.2790380366429862,-0.18825139843722777,0.05117334885618139
2.73,6.18,-0.9902382911474734,-0.668058539033925,0.18160179928614179
9.73,9.89,-2.9810559838643313,-2.0111521874709855,0.5467018749751192
8.93,15.82,-3.748997665192598,-2.5292396036795215,0.6875362502187132
7.97,12.62,-3.108124344180294,-2.0968781222374147,0.570005198096446
5.81,12.36,-2.5348431312435182,-1.7101172657910637,0.46486999912769944
2.03,18.09,-0.7816778467951048,-0.5273544408386768,0.14335347835884463
2.88,0.71,-0.11097651272275862,-0.07486966280684564,0.020352206705318173
6.49,4.51,-1.4536118042976283,-0.9806708011424771,0.266580803311625
9.41,23.85,-4.4704197710672995,-3.015942857215643,0.8198393066071189
9.16,9.32,-2.7790506051281314,-1.8748704264020477,0.509655700764402
4.34,24.17,-1.936284058864045,-1.3063028475908136,0.355099042485337
9.64,21.34,-4.585380562745157,-3.0935004907883408,0.8409221982733931
3.02,9.69,-1.2765090805389385,-0.861189472303884,0.23410157727019854
8.53,7.99,-2.431743111862384,-1.6405614336869376,0.4459622784372038
1.78,13.96,-0.6567204645365645,-0.4430526652161635,0.12043729176506836
9.37,17.43,-4.060672385763029,-2.7395091522715647,0.744694906426612
5.74,2.52,-0.9412620140322211,-0.6350169767862927,0.1726199409536798
6.19,24.75,-2.86096868757725,-1.9301359871974948,0.5246788232792781
1.49,13.01,-0.5117699011166555,-0.3452626054940277,0.09385451531628808
8.79,18.55,-4.055665562942622,-2.7361313281978066,0.743776695081907
7.0,17.59,-3.2658306060949376,-2.2032737402144553,0.5989272678431156
3.66,7.41,-1.377015354024036,-0.9289954487324399,0.25253362566461934
8.11,20.27,-3.820641383322867,-2.5775736239784726,0.7006751363194822
8.68,22.84,-4.105544214872355,-2.769781672397812,0.752924041753293
5.16,12.59,-2.346144272672067,-1.5828126716326585,0.4302641345129231
8.0,16.28,-3.5737588664782978,-2.4110157610977376,0.6553988531540308
7.05,19.92,-3.290822082546649,-2.2201340953389677,0.6035105051618714
8.91,8.52,-2.5929930194500552,-1.7493477517332252,0.4755342245176892
3.82,2.44,-0.6066716028844196,-0.4092874900108098,0.11125872998907349
5.82,0.99,-0.6542329654798891,-0.44137448835658416,0.11998110429135292
4.71,13.61,-2.121220984606692,-1.4310694755121496,0.3890149986441265
2.94,14.81,-1.2365227182162044,-0.834212904104684,0.22676839756019018
8.24,9.07,-2.571729295372559,-1.7350023031996473,0.47163462723235017
1.36,13.1,-0.4462870933750296,-0.30108500777558544,0.08184549100921168
7.72,5.47,-1.8416747687119068,-1.242475236880222,0.33774845376905577
6.27,2.23,-0.972365635285133,-0.6560008550695884,0.17832409684659867
0.61,13.33,-0.06617560080220224,-0.044644986552060326,0.012136077025051845
5.45,15.97,-2.4910948360919756,-1.6806027313548109,0.4568469109617035
7.29,24.4,-3.410781169514852,-2.3010637999365904,0.6255100442918964
5.21,8.14,-1.8564186390781567,-1.252422103795617,0.3404523619201433
7.97,6.84,-2.1287350437580814,-1.4361387920834863,0.39039301712112773
4.45,2.05,-0.634755455083649,-0.42823409855784056,0.11640908433899083
8.38,17.43,-3.8128346561528037,-2.572306860620154,0.6992434448637039
4.15,4.42,-1.0230213917283608,-0.6901754683375606,0.18761395828351668
1.65,6.33,-0.5917426257621226,-0.3992157418924361,0.10852087473630481
5.54,17.89,-2.5360794937050497,-1.7109513705789412,0.4650967381354627
6.64,7.07,-1.9338175730477158,-1.3046388471923636,0.35464670867218984
9.55,18.47,-4.235911184477331,-2.857732994853409,0.7768323034912948
5.59,15.33,-2.5610709701567558,-1.7278117257034147,0.46967997545421847
4.25,6.27,-1.3685569079876465,-0.923289007008161,0.2509824141702698
3.62,18.97,-1.5764067979594394,-1.0635137337979281,0.2891004250952611
8.57,17.62,-3.8841818813436224,-2.6204408536712878,0.7123279565257524
4.79,2.54,-0.7874047807472009,-0.5312180837248164,0.14440375233773514
4.97,11.89,-2.251176662155574,-1.5187433221595776,0.4128478327016531
1.81,10.9,-0.6717153504075899,-0.4531688782908668,0.12318723415632155
4.05,15.43,-1.791333495444135,-1.208512787868678,0.32851626603655654
6.39,1.23,-0.7960111225501897,-0.5370243024731142,0.14598208673529012
3.81,15.68,-1.6713744084759314,-1.1275830832710463,0.3065167269065309
5.08,21.43,-2.306157910349331,-1.5558361034335184,0.4229309548029144
6.62,4.16,-1.409326217352705,-0.9507937859036745,0.2584591801189674
0.8,16.1,-0.16247051225398668,-0.10960979192868646,0.029795795234372497
9.41,14.43,-3.6951743198732068,-2.4929279948866023,0.6776654782631321
3.94,16.12,-1.736352247250376,-1.171420006594753,0.31843314393529526
4.64,13.69,-2.0862329175742973,-1.4074649783378446,0.38259846639786865
9.42,9.71,-2.894229110547897,-1.9525749392921627,0.5307785193933205
9.62,22.64,-4.5753839721644685,-3.0867563487385326,0.8390889033458901
2.04,1.83,-0.19019219869314768,-0.12831206743920842,0.034879731274418235
1.03,17.11,-0.27903803664298354,-0.18825139843723887,0.05117334885618097
0.8,8.04,-0.16247051225398565,-0.10960979192868445,0.02979579523437238
8.46,0.68,-1.0318550856426392,-0.696135068873507,0.18923398724373522
8.16,7.12,-2.212017963061604,-1.4923251321733346,0.4056664398220373
1.27,17.45,-0.40067371426628917,-0.2703122052287689,0.07348036133111252
6.33,21.95,-2.9309448216420466,-1.9773449815460982,0.5375118877717957
7.38,20.11,-3.455765827127927,-2.3314124391607067,0.6337598714656558
2.89,4.52,-0.8174720589792431,-0.551502799179685,0.1499178511919094
7.53,20.19,-3.5307402564830555,-2.381993504534202,0.647509583421922
9.91,10.37,-3.098006466290557,-2.0900521544056523,0.5681496600444832
3.78,19.43,-1.6563795226049076,-1.1174668701963435,0.3037667845152781
3.47,23.28,-1.5014323686043154,-1.0129326684244138,0.27535071313899573
8.6,10.78,-2.938528535709344,-1.982461290403828,0.5389026804044426
7.53,18.89,-3.5307402564830555,-2.3819935045342224,0.647509583421922
1.12,22.57,-0.32465141575172546,-0.21902420098406145,0.05953847853428066
5.1,20.68,-2.316154500930015,-1.562580245483289,0.4247642497304166
3.27,22.4,-1.4014664627974807,-0.9454912479264093,0.2570177638639746
3.95,0.37,-0.22195302544551876,-0.14973932561371422,0.04070441341063653
9.06,2.37,-1.4632290949609048,-0.98715905069554,0.26834453766155103
3.26,23.76,-1.3964681675071384,-0.9421191769015139,0.2561011164002235
9.51,14.38,-3.7139499054497347,-2.5055948351632393,0.681108770805776
6.36,11.27,-2.5360948369486214,-1.7109617218095117,0.46509955196387576
3.0,8.28,-1.2665124899582552,-0.8544453302540594,0.23226828234269653
6.76,18.83,-3.1458715191267403,-2.1223440356168557,0.5769277287130907
7.94,19.76,-3.7356703633870634,-2.5202484165551247,0.6850921294357146
1.0,12.41,-0.2638335769400727,-0.17799379758829248,0.048384972296815
0.67,13.78,-0.09658452020802924,-0.06516018824993831,0.01771283014378471
4.47,22.2,-2.0012618976384866,-1.3501397709145175,0.3670154595141006
3.57,3.01,-0.6703979674432377,-0.4522801134891077,0.12294563663498348
1.52,19.06,-0.5267647869876799,-0.35537881856873726,0.09660445770754111
6.22,2.62,-1.040612415898314,-0.7020431511086132,0.19084001171844087
0.93,17.55,-0.22835650429994175,-0.1540593956074301,0.041878760324960025
0.82,20.56,-0.1726068187225944,-0.1164481924946454,0.03165471294061665
7.09,2.13,-1.0889287207572016,-0.7346394668884828,0.19970083640647043
0.94,24.67,-0.23342465753424727,-0.15747859589041097,0.042808219178082314
3.81,9.33,-1.6548940205567115,-1.116464684826513,0.3034943552957585
8.15,23.69,-3.840634564484235,-2.5910619080780686,0.7043417261744868
9.86,18.86,-4.362333460692642,-2.9430230527160717,0.8000171399451005
3.82,2.18,-0.5556375058772172,-0.3748576314683309,0.10189948391234217
7.79,14.0,-3.2357983261007255,-2.1830126361184465,0.5934195873864287
4.3,22.67,-1.9162908777026808,-1.2928145634911852,0.3514324526303331
1.2,12.37,-0.36519664162616056,-0.24637780324789896,0.06697414935925775
0.66,3.06,-0.0713077962082702,-0.048107392516023785,0.013077280701340607
1.26,16.27,-0.39560556103198663,-0.2668930049457849,0.07255090247799058
7.49,14.63,-3.2395534432160247,-2.18554600417378,0.5941082458949578
9.63,9.43,-2.8818252715026977,-1.9442067609809581,0.5285037543102059
2.93,21.73,-1.231524422925864,-0.8308408330797507,0.22585175009643924
2.31,24.08,-0.9216301149246757,-0.6217724295359127,0.16901960734387397
0.53,22.29,-0.025630374927767718,-0.017291384288218633,0.004700406200074767
5.32,24.82,-2.4261169973175334,-1.6367658080311018,0.4449304939329399
0.83,13.89,-0.1776749719568989,-0.11986739277762888,0.0325841717937388
9.7,13.13,-3.5498606029373168,-2.394892935744115,0.6510161023579295
6.33,17.42,-2.930944821642047,-1.9773449815460902,0.5375118877717958
4.6,15.73,-2.066239736412929,-1.393976694238231,0.37893187654286414
5.88,22.54,-2.706021533576669,-1.8256017854255644,0.4962627519029984
0.55,7.1,-0.03576668139637676,-0.024129784854174555,0.006559323906319098
9.51,22.27,-4.520402723970714,-3.0496635674646027,0.8290057812446296
4.61,15.54,-2.0712380317032713,-1.3973487652631378,0.3798485240066154
2.85,4.78,-0.8450404293556245,-0.5701016408946971,0.15497367028969058
4.69,8.9,-1.8213708793352934,-1.2287773352792541,0.33402488250720686
5.88,2.04,-0.8702974412707266,-0.587141137984631,0.15960560469313648
9.75,24.66,-4.640361810938916,-3.1305932720622667,0.8510053203746549
7.01,13.45,-2.971688422324165,-2.004832416227224,0.5449839389532287
3.16,20.36,-1.3464852146037207,-0.9083984666524989,0.24693464176271315
6.88,4.15,-1.4505460649354476,-0.9786025178033237,0.2660185711809434
9.12,20.58,-4.325469207647388,-2.9181527974934895,0.7932565301583389
9.5,18.17,-4.185842956273245,-2.8239547541157815,0.7676501900442426
6.17,10.51,-2.3934003865669764,-1.614693735707148,0.43893052863977744
9.33,21.66,-4.430433408744556,-2.988966289016361,0.8125061268971104
3.83,20.28,-1.6813709990566181,-1.134327225320858,0.30835002183403365
9.87,3.85,-1.8882615892664425,-1.2739047660714296,0.3462921048390631
5.98,9.58,-2.2294269391986,-1.5040699972912654,0.40885910710068163
9.7,21.07,-4.598905838956953,-3.1026252402015313,0.8434026259824225
8.4,11.77,-3.0785147192195232,-2.076902159916524,0.5645750291995885
4.21,6.91,-1.4521176963301654,-0.9796628098389192,0.2663067958351976
0.66,21.63,-0.091516366973724,-0.061740987966964124,0.016783371290662565
8.15,24.99,-3.8406345644842395,-2.591061908078091,0.7043417261744865
9.97,13.93,-3.7394621426283114,-2.5228065185018,0.6857875114855326
7.71,23.62,-3.6207095717092024,-2.442690782982401,0.6640092377694402
8.51,6.26,-2.121647135732249,-1.4313569759056561,0.3890931513593474
4.56,3.32,-0.9007549782827637,-0.6076891392695107,0.16519127389281912
9.55,15.19,-3.8253517132038297,-2.5807514208045172,0.7015389732254675
2.36,16.83,-0.9466215913763848,-0.6386327846604019,0.17360284466262907
6.22,9.02,-2.2049300550357747,-1.4875433159954603,0.40436657406025805
1.22,16.82,-0.37533294809476836,-0.2532162038138548,0.06883306706550196
5.25,19.33,-2.3911289302851424,-1.613161310856794,0.43851396168668266
5.25,21.32,-2.3911289302851424,-1.613161310856779,0.43851396168668266
5.56,14.07,-2.5460760842857346,-1.7176955126287274,0.46693003306296504
8.78,10.15,-2.8587895704187374,-1.9286658584028975,0.5242791905844224
7.58,15.55,-3.377241070777221,-2.278436166202374,0.619359057874338
7.07,5.4,-1.7140924242469484,-1.1564025456787348,0.31435087005702433
3.57,14.79,-1.5514153215077287,-1.0466533786734462,0.2845171877765055
3.98,10.99,-1.7563454284117435,-1.1849082906943804,0.32209973379029927
9.05,8.77,-2.6621001227019114,-1.7959704594673265,0.4882079156950397
5.19,19.61,-2.3611391585430916,-1.592928884707368,0.4330140769041762
4.03,15.59,-1.7813369048634515,-1.2017686458188919,0.3266829711090545
8.64,23.74,-4.085551033710987,-2.756293388298258,0.7492574518982885
1.56,23.17,-0.546757968149047,-0.36886710266833456,0.10027104756254533
4.97,6.53,-1.5422106546205223,-1.0404435033656807,0.28282912533386934
4.65,24.5,-2.0912312128646375,-1.410837049362723,0.3835151138616194
4.98,8.29,-1.8176157622199909,-1.226243967223911,0.333336223998678
6.37,6.08,-1.7105484702340223,-1.1540116375898362,0.3137009371761343
0.85,3.31,-0.15326174635945816,-0.10339715124936168,0.028106981066508618
1.37,3.88,-0.3618820271861979,-0.24414161777615717,0.06636627552563783
1.47,16.06,-0.5017733105359715,-0.3385184634442181,0.0920212203887862
1.9,8.71,-0.716700008020666,-0.4835175175149668,0.1314370613300811
8.98,11.9,-3.2043250866780295,-2.1617793970734795,0.5876476464711763
6.71,4.39,-1.469419621520949,-0.9913354536548348,0.2694798308247046
2.0,1.12,-0.04529653580520834,-0.03055904604361171,0.00830702314502794
1.77,7.04,-0.651722169246228,-0.43968059419124605,0.11952064430131713
1.85,2.31,-0.24157953188042677,-0.16298023472867657,0.04430375804732007
1.29,11.57,-0.4108100207348985,-0.2771506057947175,0.07533927903735667
2.14,9.17,-0.8366590949888663,-0.5644472221125909,0.15343660046010607
5.08,17.29,-2.306157910349331,-1.5558361034335184,0.4229309548029144
0.49,20.01,-0.005357761990550483,-0.003614583156291244,0.0009825707875862832
6.32,2.14,-0.9630043512187234,-0.6496853188872382,0.17660731206329297
8.75,23.03,-4.140532281904748,-2.7933861695721363,0.7593405739995495
0.7,6.99,-0.11178897991094207,-0.07541778909888515,0.020501206703151056
8.08,18.73,-3.805646497451847,-2.5674574109037827,0.6979251939282293
1.93,5.31,-0.681066981987244,-0.4594779024788149,0.12490224875059498
3.77,12.16,-1.6513812273145654,-1.1140947991714345,0.3028501370515273
6.22,9.29,-2.2527734342101366,-1.5198205751960052,0.41314066795226995
4.68,18.71,-2.1062260987356627,-1.42095326243742,0.3862650562528725
7.16,22.39,-3.345803330740405,-2.257226876612894,0.6135936272631328
5.17,13.35,-2.351142567962407,-1.5861847426576021,0.43118078197667403
1.16,11.24,-0.3449240286889425,-0.23270100211598133,0.06325631394676912
5.37,6.14,-1.54398263162698,-1.0416389574101637,0.28315409177431416
2.77,9.49,-1.1515516982803946,-0.7768876966813528,0.21118539067642234
2.19,8.25,-0.8616505714405751,-0.5813075772371024,0.15801983777886136
1.29,22.27,-0.41081002073489997,-0.27715060579472506,0.07533927903735697
5.98,17.01,-2.756004486480088,-1.859322495674555,0.5054292265405091
7.91,12.51,-3.0793351129629496,-2.077455633813239,0.5647254828643908
0.96,13.47,-0.2435609640028554,-0.16431699645636777,0.044667136884326546
5.91,18.66,-2.721016419447695,-1.8357179985002552,0.49901269429425166
4.37,3.28,-0.8599995071342313,-0.5801936962468336,0.1577170457625865
2.91,9.14,-1.221527832345191,-0.824096691029943,0.22401845516893912
6.49,14.31,-2.949157719632327,-1.9896322078952875,0.5408519879020556
3.63,24.66,-1.5814050932497807,-1.0668858048228405,0.29001707255901243
6.1,6.01,-1.6503012520144533,-1.1133662000780358,0.30265207820100753
1.11,3.91,-0.29673474714723996,-0.20019038188280255,0.05441878432131017
2.53,4.1,-0.6792578524755265,-0.4582573837114359,0.12457046883720778
