glucose_uptake,oxygen_uptake,EX_nh4_e_flux,EX_pi_e_flux,Biomass_Ecoli_core_flux
2.08,17.04,-0.8066693232468133,-0.544214795963178,0.14793671567759986
2.65,11.62,-1.0915721547962935,-0.7364228443825459,0.20018562111140956
8.7,18.21,-3.99057686627731,-2.692219615238846,0.7318399476007392
7.45,10.69,-2.7188033869085557,-1.8342249888902054,0.4986068417892762
3.52,9.34,-1.5264238450560237,-1.0297930235489126,0.2799339504577509
9.88,1.1,-1.3501387439005683,-0.9108632990732796,0.24760466987613133
8.68,14.51,-3.5224389325691106,-2.3763930643416193,0.6459871868708025
4.44,18.16,-1.9862670117674612,-1.3400235578398068,0.36426551712284794
4.92,21.85,-2.2261851857038666,-1.5018829670350538,0.40826459538289817
9.02,10.6,-2.9810559838643362,-2.0111521874709424,0.5467018749751205
2.84,14.85,-1.1865397653127858,-0.800492193855646,0.2176019229226794
9.13,5.35,-2.0597844715154934,-1.3896216870899274,0.377748032481568
6.27,15.83,-2.9009550498999945,-1.957112555396712,0.5320120029892892
7.36,3.38,-1.3791285268159013,-0.9304210885412316,0.2529211646889491
7.19,22.73,-3.360798216611439,-2.267343089687579,0.6163435696543855
1.88,6.01,-0.7067034174399819,-0.4767733754651714,0.12960376640257887
9.72,4.61,-2.0125250858253962,-1.3577384157177925,0.3690810383335896
8.56,12.36,-3.2114129947038625,-2.166561213251364,0.5889475122329557
2.55,21.78,-1.0415892018928765,-0.7027021341335178,0.1910191464738991
4.51,12.92,-2.021255078799856,-1.3636280550141286,0.37068204936910515
3.66,14.86,-1.5963999791208079,-1.0770020178975481,0.29276701495026564
1.72,9.84,-0.6267306927945145,-0.4228202390667576,0.11493740698256213
9.7,6.53,-2.380355778675106,-1.6058932663975305,0.4365382516643021
6.6,8.2,-2.1269630667516175,-1.4349433380390193,0.3900680506806813
7.76,3.36,-1.4416377462270873,-0.9725925720814396,0.26438485662908745
9.7,11.4,-3.2433085808201003,-2.188079386051731,0.5947969081609636
2.44,1.93,-0.27736578758055735,-0.18712322527373937,0.05086667172472077
1.78,13.04,-0.656720464536564,-0.4430526652161568,0.12043729176506827
3.44,20.74,-1.4864374827332898,-1.0028164553497299,0.27260077074774247
4.37,6.29,-1.3933645860780581,-0.9400253636306858,0.25553194433649834
6.21,17.7,-2.870965278157946,-1.9368801292472726,0.5265121182067831
1.75,4.27,-0.5058281832729438,-0.34125405989696667,0.09276485168591256
6.67,11.92,-2.695061461496601,-1.8182076361516193,0.4942527621582676
8.46,20.16,-3.995581718484831,-2.6955961098500305,0.7327577975507701
5.9,21.72,-2.716018124157353,-1.8323459274753595,0.4980960468305006
2.14,2.89,-0.39574153144226404,-0.26698473659708816,0.07257583836602556
2.77,1.52,-0.25169775062427285,-0.16980643251568156,0.04615935860920499
5.36,23.42,-2.4461101784788983,-1.650254092130714,0.4485970837879474
0.49,3.14,-0.005357761990550483,-0.003614583156291244,0.0009825707875862832
4.58,23.35,-2.0562431458322457,-1.3872325521884337,0.37709858161536214
3.23,12.73,-1.3814732816361133,-0.9320029638268185,0.25335117400897034
0.51,3.79,-0.015494068459159075,-0.0104529837222581,0.0028414884938305234
9.87,24.13,-4.700341354423018,-3.1710581243610587,0.8620050899396677
6.43,21.71,-2.9809277745454645,-2.0110656917951206,0.5466783624093062
4.6,12.94,-2.066239736412929,-1.393976694238231,0.37893187654286414
4.94,16.7,-2.236181776284547,-1.5086271090848584,0.4100978903103998
3.15,17.65,-1.341486919313409,-0.9050263956276096,0.24601799429896737
2.1,16.87,-0.8166659138274999,-0.5509589380129873,0.14977001060510198
9.7,2.44,-1.5832649148447047,-1.068140522711185,0.29035814899587464
6.76,11.15,-2.6212108248955674,-1.768384731063551,0.48070914482386434
8.69,4.51,-1.8218266700854733,-1.2290848318741294,0.33410847089302187
6.96,20.97,-3.2458374249335744,-2.189785456114892,0.5952606779881119
9.45,17.11,-4.040645094481398,-2.725997855976471,0.7410220610477919
5.02,15.48,-2.276168138607286,-1.5356036772840276,0.4174310700204088
8.7,14.31,-3.502411641287475,-2.3628817680465546,0.6423143414919814
6.93,16.95,-3.2308425390625475,-2.1796692430401667,0.5925107355968581
2.24,16.51,-0.8866420478922845,-0.5981679323616058,0.1626030750976168
4.0,16.32,-1.7663420189924262,-1.1916524327441664,0.3239330287178012
1.16,16.48,-0.3449240286889425,-0.23270100211598133,0.06325631394676912
9.99,1.3,-1.4076653443731821,-0.9496732875487053,0.25815458927031665
9.77,10.23,-3.0483911101097334,-2.0565794411606193,0.5590505997120258
8.72,19.58,-4.1255373960337165,-2.7832699564974543,0.7565906316082962
5.71,18.49,-2.6210505136408613,-1.7682765780022296,0.48067974501923094
8.8,10.16,-2.8641055014381105,-1.9322522205362844,0.5252540899057568
3.34,16.72,-1.436454529829873,-0.9690957451006985,0.26343429611023206
8.1,19.08,-3.815643088032531,-2.5742015529535616,0.6997584888557314
8.0,10.95,-2.8623335244316537,-1.931056766491845,0.5249291234653123
8.2,3.09,-1.4617192104340622,-0.9861404158274274,0.26806763689004964
5.49,0.24,-0.4522104157886614,-0.305081143002071,0.0829317810645286
3.31,9.22,-1.421459643958848,-0.9589795320260135,0.2606843537189789
4.02,17.42,-1.7763386095731095,-1.1983965747939667,0.3257663236453034
3.95,11.27,-1.7413505425407185,-1.1747920776196827,0.3193497913990462
2.45,9.39,-0.9916062489894606,-0.6689814238845126,0.1818526718363888
2.35,1.92,-0.2604550808799463,-0.17571451475079078,0.04776538308391036
6.07,16.74,-2.8009891440931622,-1.88967113489868,0.5136790537142683
6.23,11.64,-2.549863599704744,-1.7202507380123746,0.467624633161815
3.86,21.6,-1.6963658849276406,-1.1444434383955422,0.3110999642252869
5.24,12.03,-2.3508423925935027,-1.5859822310801026,0.4311257322097828
3.86,10.03,-1.6963658849276415,-1.1444434383955608,0.31109996422528646
5.84,13.39,-2.6712790530996524,-1.8021629718011904,0.48989125827091645
6.12,19.15,-2.8259806205448683,-1.9065314900231671,0.5182622910330237
8.15,17.98,-3.8241000074987253,-2.5799069647860784,0.7013094203892912
9.56,0.55,-1.1890340648867117,-0.8021749586448496,0.21805935755698203
6.51,22.46,-3.0209141368681753,-2.038042259994346,0.5540115421193053
2.51,23.18,-1.0215960207315102,-0.6892138500339356,0.187352556618895
0.7,23.37,-0.11178897991094207,-0.07541778909888515,0.020501206703151056
3.58,2.63,-0.6041047991887926,-0.40755581073498864,0.11078799867752218
4.91,6.49,-1.5244908845559437,-1.028488962921048,0.27957946092942043
2.92,7.75,-1.2265261276355208,-0.8274687620548579,0.22493510263268804
8.05,13.53,-3.2420568546262283,-2.187234916210633,0.5945673515673102
3.18,15.3,-1.3564818051844056,-0.9151426087022961,0.24876793669021532
7.19,6.89,-1.9993807222866578,-1.348870646837574,0.3666704669686507
4.19,3.13,-0.8015242659211214,-0.5407437127794972,0.14699315322790524
1.89,17.06,-0.7117017127303252,-0.48014544649005136,0.1305204138663302
1.9,13.18,-0.716700008020666,-0.4835175175149668,0.1314370613300811
7.12,2.76,-1.2175708824439897,-0.8214271576523275,0.2232927821383491
5.72,6.49,-1.6680210220790321,-1.1253207405226897,0.30590174260545633
9.63,12.14,-3.362031040252781,-2.2681748070308796,0.6165696596707714
8.08,13.8,-3.283363142894602,-2.2151019648192123,0.6021425951611288
0.53,15.87,-0.025630374927768273,-0.017291384288213796,0.004700406200074823
9.52,15.08,-3.804072716217094,-2.5663956684910234,0.6976365750104707
8.21,22.12,-3.8706243362262973,-2.611294334227462,0.7098416109569935
2.36,5.38,-0.7974756125617434,-0.5380123121938885,0.14625066251499114
6.15,10.33,-2.365862861054729,-1.5961157033013988,0.4338803662438988
8.41,22.51,-3.9705902420331185,-2.678735754725479,0.7281745602320143
3.6,6.0,-1.185504381143407,-0.7997936779108408,0.21741204172964484
7.83,6.94,-2.121647135732253,-1.4313569759055962,0.3890931513593482
8.24,10.65,-2.851701662392908,-1.9238840422250332,0.5229793248226431
6.71,2.48,-1.0945152935065108,-0.7384084159005294,0.20072536926102386
6.28,11.35,-2.5260811913078025,-1.7042060736619793,0.46326312927446556
5.91,4.28,-1.3100816667745436,-0.8838390235408468,0.24025852163558836
7.4,21.58,-3.46576241770861,-2.338156581210527,0.635593166393158
2.25,2.48,-0.3425822212485267,-0.2311211152631519,0.06282684515267876
6.11,13.71,-2.778925743738437,-1.8747861893872175,0.5096328021820785
2.4,9.83,-0.9666147725377521,-0.6521210687600041,0.17726943451763358
5.99,12.47,-2.59367329938332,-1.7498066986578344,0.47565898242798565
9.88,3.5,-1.8212227162747279,-1.228677377926914,0.33399771058441996
6.98,10.17,-2.543377663269234,-1.7158750384882122,0.46643516418523184
4.34,17.97,-1.936284058864045,-1.306302847590808,0.3550990424853367
6.96,24.78,-3.2458374249335766,-2.189785456114856,0.595260677988112
1.37,2.69,-0.21292904827904197,-0.14365135158159198,0.03904948802065764
7.27,14.5,-3.168206218025199,-2.137412011122614,0.5810237342329085
2.81,2.08,-0.3682608360963404,-0.2484450443345854,0.0675360981690767
0.95,22.37,-0.23849281076855286,-0.16089779617338767,0.04373767803120471
2.0,8.15,-0.7666829609240823,-0.5172382277639763,0.14060353596759143
2.34,8.94,-0.9366250007957009,-0.6318886426106104,0.17176954973512712
0.79,13.02,-0.1574023590196812,-0.10619059164570896,0.02886633638125023
0.77,20.03,-0.14726605255107258,-0.09935219107974304,0.027007418675005983
2.41,13.55,-0.9716130678280941,-0.6554931397849171,0.17818608198138466
8.81,16.31,-3.7802903078201475,-2.550351004140646,0.6932750711231199
5.38,8.18,-1.9039834558720343,-1.2845114324963822,0.34917536969484275
3.4,16.77,-1.4664443015719255,-0.989328171250127,0.2689341808927385
9.94,16.58,-4.096971851210988,-2.763998376806425,0.7513519386757243
5.62,18.29,-2.5760658560277876,-1.7379279387781283,0.47242991784547134
4.71,1.6,-0.5896099077311253,-0.397776916001025,0.10812975127111309
5.67,23.94,-2.601057332479493,-1.7547882939026356,0.47701315516422715
1.84,17.28,-0.686710236278615,-0.4632850913655668,0.1259371765475747
2.09,13.44,-0.8116676185371583,-0.5475868669880875,0.14885336314135098
1.06,11.31,-0.2942424963458989,-0.19850899928618043,0.05396172541554779
7.59,8.75,-2.3998475257461425,-1.6190432608865868,0.44011288250919584
6.68,19.91,-3.1058851568040073,-2.095367467417663,0.5695945490030826
9.28,5.94,-2.2005057094170017,-1.4845584567987788,0.4035551843854538
4.05,3.9,-0.9131588173279689,-0.6160573175807642,0.16746603897593332
9.93,23.18,-4.730331126165064,-3.191290550510476,0.867504974722173
5.45,21.07,-2.491094836091975,-1.680602731354825,0.4568469109617033
5.26,15.63,-2.3961272255754813,-1.6165333818817045,0.43943060915043325
0.98,18.91,-0.253697270471464,-0.17115539702233834,0.04652605459057073
1.36,20.67,-0.44628709337503003,-0.30108500777558855,0.08184549100921182
7.84,17.75,-3.685687410483645,-2.486527706306148,0.6759256547982039
2.7,9.07,-1.116563631248004,-0.7532831995070489,0.20476885843016496
0.97,23.43,-0.24862911723715989,-0.1677361967393566,0.04559659573744865
5.58,7.71,-1.8593945387764848,-1.2544297773248705,0.34099811817350445
4.03,11.24,-1.781336904863452,-1.2017686458188845,0.32668297110905453
6.05,12.94,-2.667523935984344,-1.7996296037458872,0.4892025997623872
9.2,12.47,-3.344311270188206,-2.256220266586143,0.6133199952663227
9.92,21.3,-4.682770121198792,-3.159203793437135,0.8587826660062344
2.16,23.27,-0.8466556855695496,-0.5711913641623773,0.15526989538760821
1.25,20.45,-0.3905374077976822,-0.26347380466280285,0.07162144362486839
3.87,21.96,-1.7013641802179844,-1.1478155094204536,0.3120166116890377
8.69,20.17,-4.110542510162691,-2.773153743422756,0.7538406892170433
7.92,7.69,-2.2704932042747132,-1.5317751156406874,0.41639033235671846
0.9,10.13,-0.21315204459702922,-0.14380179475848626,0.039090383765593824
1.82,17.4,-0.6767136456979318,-0.4565409493157616,0.12410388162007262
3.53,24.39,-1.5314221403463653,-1.0331650945738322,0.28085059792150197
6.45,20.58,-2.9909243651261477,-2.017809833844926,0.5485116573368084
1.41,21.56,-0.4716278595465523,-0.3181810091904963,0.08649278527482254
9.24,12.23,-3.308871730059043,-2.232311185696915,0.6068206664574245
6.1,19.14,-2.815984029964186,-1.8997873479733758,0.5164289961055213
1.83,12.61,-0.6817119409882736,-0.45991302034065984,0.1250205290838237
4.05,3.74,-0.8848071852246425,-0.5969300528693253,0.1622665759288151
3.74,1.8,-0.4677622264151153,-0.3155730821437179,0.08578385901098802
9.63,13.78,-3.6526352693118738,-2.4642292703230844,0.6698641559037328
9.66,10.87,-3.1423058914520015,-2.1199385055172337,0.576273821055605
3.19,12.7,-1.361480100474746,-0.9185146797271974,0.2496845841539661
4.45,2.73,-0.768229247256328,-0.51828142089968,0.1408871125396729
6.44,5.48,-1.6166336888917536,-1.090652573233218,0.29647771583255467
6.23,16.29,-2.88096186873863,-1.9436242712971066,0.5283454131342853
1.61,1.63,-0.0785576472863001,-0.05299846263792297,0.014406845526390136
7.83,11.55,-2.938528535709343,-1.9824612904038112,0.5389026804044424
0.68,24.87,-0.101652673442333,-0.0685793885329172,0.0186422889969068
0.67,17.41,-0.09658452020802893,-0.06516018824994062,0.017712830143784653
9.84,6.06,-2.317068794889075,-1.563197068617666,0.4249319239453264
1.51,3.12,-0.3018001533412952,-0.20360772889095508,0.055347739389175324
3.1,2.62,-0.5180079448878587,-0.3494710656651422,0.094998522756723
6.95,1.65,-0.9714597045690282,-0.65538967414871,0.178157956383698
5.14,24.92,-2.3361476820913696,-1.5760685295828925,0.42843083958541855
8.16,15.42,-3.5061667584027796,-2.365415136101893,0.64300300000051
3.13,15.64,-1.3314903287326965,-0.898282253577776,0.24418469937146026
5.32,10.71,-2.2056445308016555,-1.4880253329408533,0.404497603213332
1.39,22.18,-0.46149155307794254,-0.31134260862452845,0.08463386756857828
4.55,4.95,-1.1878152533289428,-0.8013526944727849,0.2178358372448913
3.74,10.41,-1.6363863414435427,-1.1039785860967517,0.3001001946602737
8.29,18.37,-3.9079642897405686,-2.6364855180216766,0.7166894604131032
7.72,0.37,-0.8481021387261863,-0.572167205423238,0.15553516335207232
4.22,12.09,-1.8763045153799398,-1.2658379952920042,0.34409927292032355
7.63,3.51,-1.4494891457666546,-0.9778894733956645,0.2658247406408924
5.4,5.46,-1.4288041262072166,-0.963934444519962,0.2620312731453965
9.76,20.06,-4.487504031202847,-3.027468654560441,0.822972423562729
9.6,12.25,-3.3762068563044494,-2.27773843938656,0.6191693911943301
1.19,13.74,-0.3601284883918559,-0.24295860296492303,0.0660446905061356
4.6,21.12,-2.06623973641293,-1.393976694238243,0.3789318765428644
1.07,12.26,-0.2993106495802036,-0.20192819956915758,0.05489118426866999
1.59,8.18,-0.5617528540200722,-0.3789833157430369,0.10302098995379849
7.4,11.95,-2.881565611556813,-1.9440315828994366,0.5284561347485354
3.82,9.92,-1.6763727037662786,-1.1309551542959566,0.30743337437028306
4.65,19.65,-2.0912312128646398,-1.4108370493627422,0.3835151138616198
8.93,23.89,-4.230501597130896,-2.854083448020365,0.7758402283470689
7.89,7.95,-2.3112486754232484,-1.5592705586633615,0.4238645604869514
6.91,11.0,-2.6399864104721,-1.7810515713401491,0.484152437366509
2.62,21.04,-1.0765772689252653,-0.7263066313078299,0.19743567872015638
0.48,22.55,-0.00028960875624604973,-0.00019538287331298957,5.3111934464137655e-05
4.67,15.97,-2.101227803445321,-1.4175811914125342,0.3853484087891215
6.63,22.39,-3.0808936803522986,-2.078507112293131,0.5650113116843273
6.4,15.39,-2.9659328886744403,-2.0009494787203916,0.5439284200180533
0.76,13.01,-0.14219789931676824,-0.09593299079676616,0.026077959821883857
1.59,18.46,-0.5617528540200722,-0.3789833157430369,0.10302098995379849
5.17,17.04,-2.351142567962407,-1.5861847426576021,0.43118078197667403
7.19,1.89,-1.0584290533150271,-0.7140630425524546,0.19410744082215148
9.57,18.46,-4.239666301592595,-2.860266362908753,0.7775209619998082
3.6,7.48,-1.3707568254985274,-0.9247731686402156,0.25138586148373787
3.56,19.39,-1.5464170262173906,-1.0432813076485195,0.2836005403127552
6.65,4.71,-1.5174029765301118,-1.023707146743182,0.27827959516764084
1.82,2.55,-0.27879104901604185,-0.18808476966243054,0.05112805329666261
6.64,19.13,-3.085891975642638,-2.0818791833180117,0.5659279591480778
2.72,0.62,-0.06673689608633877,-0.04502366117093628,0.012239014100340886
0.91,24.2,-0.2182201978313346,-0.14722099504147024,0.040019842618715926
3.02,19.25,-1.2765090805389385,-0.8611894723038785,0.23410157727019854
6.28,9.61,-2.3082843986200303,-1.5572707264531052,0.4233209357797887
2.14,3.12,-0.43649700259079643,-0.29448017961977063,0.08005006649625772
6.19,19.39,-2.8609686875772624,-1.9301359871974695,0.5246788232792808
6.47,13.3,-2.8177286205966032,-1.9009643259588989,0.5167489401035439
0.52,24.22,-0.020562221693463646,-0.013872184005230234,0.003770947346952783
8.01,7.39,-2.2332816871391024,-1.5066705807068912,0.4095660371073766
9.8,15.09,-3.875419941407913,-2.6145296615421882,0.7107210866725194
5.87,18.73,-2.701023238286327,-1.8222297144006552,0.49534610443924776
8.14,16.45,-3.630085623207894,-2.4490162819275976,0.6657287307819643
1.37,8.52,-0.4513552466093324,-0.3045042080585614,0.08277494986233386
9.29,5.69,-2.153095335274223,-1.4525733219398018,0.3948605001603257
3.78,10.86,-1.656379522604909,-1.117466870196367,0.3037667845152783
4.45,15.36,-1.9912653070578037,-1.3433956288647102,0.3651821645865986
9.44,6.09,-2.2563173882230556,-1.5222114832849278,0.4137906008331603
1.3,5.02,-0.4158781739692042,-0.28056980607771115,0.07626873789047904
8.88,16.18,-3.781542013525253,-2.551195460159062,0.6935046239592968
2.93,20.42,-1.2315244229258586,-0.8308408330797683,0.22585175009643896
8.63,21.18,-4.080552738420643,-2.7529213172733145,0.7483408044345372
9.2,6.38,-2.2651772732553446,-1.5281887535072385,0.4154154330353847
7.57,11.57,-2.876558788736391,-1.9406537588256627,0.5275379234038278
8.44,18.24,-3.929243286727304,-2.650841270335214,0.7205918586281006
7.79,16.44,-3.541214518145634,-2.389059904618216,0.6494304794134467
1.86,13.67,-0.6967068268592989,-0.4700292334153542,0.127770471475077
9.85,23.44,-4.690344763842331,-3.164313982311257,0.8601717950121648
0.53,4.2,-0.02563037492776776,-0.0172913842882146,0.004700406200074781
1.4,18.18,-0.46655970631224764,-0.31476180890750816,0.08556332642170036
8.2,5.42,-1.9178697799895958,-1.2938797607922023,0.351722010708186
5.11,21.03,-2.321152796220357,-1.5659523165081852,0.4256808971941677
7.35,13.6,-3.075579995847643,-2.0749222657579245,0.5640368243558619
5.94,12.76,-2.617455707780261,-1.7658513630082193,0.48002048631533567
3.05,14.17,-1.2915039664099641,-0.8713056853785736,0.2368515196614517
6.92,21.85,-3.2258442437722086,-2.176297172015265,0.5915940881331077
6.4,19.05,-2.9659328886744403,-2.0009494787203916,0.5439284200180533
1.68,11.59,-0.6067375116331479,-0.40933195496714836,0.11127081712755799
7.29,24.8,-3.4107811695148507,-2.3010637999365997,0.6255100442918964
1.08,10.1,-0.30437880281450774,-0.2053473998521415,0.05582064312179208
8.02,5.18,-1.8420591227451275,-1.242734539106979,0.3378189412311341
5.6,18.35,-2.566069265447102,-1.7311837967283228,0.4705966229179694
6.2,4.78,-1.4500678502847104,-0.9782798930535551,0.2659308704307349
3.62,19.62,-1.5764067979594454,-1.0635137337979101,0.28910042509526224
5.59,0.23,-0.4668562956990109,-0.31496190122282,0.08561771854808742
7.63,0.98,-0.9528881248888967,-0.6428604652708032,0.1747520768942373
7.48,5.14,-1.7406720793438073,-1.1743343563457347,0.3192253666636971
9.58,9.26,-2.842841777360618,-1.9179067720027012,0.5213544926204186
3.34,3.81,-0.7714006568113367,-0.5204209940235993,0.14146872374034203
3.13,21.93,-1.3314903287326982,-0.8982822535778006,0.24418469937146065
9.96,9.27,-2.9119488806124783,-1.964529479736797,0.5340281837977697
4.54,18.08,-2.0362499646708794,-1.3737442680887981,0.3734319917603577
8.87,14.87,-3.615065154746668,-2.4388828097063127,0.6629740967478486
3.98,10.37,-1.756345428411741,-1.184908290694367,0.32209973379029966
6.99,0.18,-0.6895642634079455,-0.4652105442706181,0.1264605823444736
6.23,8.95,-2.194298192997028,-1.4803705917286725,0.40241677541758886
7.96,2.42,-1.2903473166376935,-0.8705253582957473,0.23663939932469444
5.92,12.08,-2.527332897012908,-1.705050529680424,0.4634926821106415
6.46,1.71,-0.9018540278816928,-0.6084306067283267,0.16539283081750503
5.84,14.08,-2.686028352415298,-1.8121135013259495,0.4925961620479935
5.65,15.13,-2.5910607418988105,-1.7480441518528527,0.4751798602367244
6.8,20.14,-3.165864700288108,-2.135832319716447,0.5805943185680951
2.77,20.64,-1.1515516982803942,-0.7768876966813633,0.2111853906764221
5.03,2.02,-0.725197538241382,-0.48925032715824734,0.13299544055189666
0.68,8.42,-0.1016526734423333,-0.06857938853291957,0.01864228899690684
7.87,17.72,-3.7006822963546724,-2.496643919380851,0.6786755971894575
7.91,12.98,-3.1381652811027507,-2.1171450666800022,0.575514466164677
4.46,3.77,-0.9627741735087908,-0.6495300308257745,0.17656509930839004
3.35,10.91,-1.4414528251202146,-0.9724678161255875,0.2643509435739831
0.98,5.59,-0.253697270471464,-0.17115539702233834,0.04652605459057073
6.02,18.42,-2.775997667641453,-1.8728107797741684,0.5090958163955132
9.98,23.33,-4.755322602616776,-3.2081509056349087,0.8720882120409289
6.46,10.59,-2.4760129631037153,-1.670427832924317,0.45408101582741284
6.4,19.66,-2.9659328886744274,-2.0009494787203916,0.543928420018053
1.27,10.31,-0.40067371426629034,-0.27031220522877086,0.07348036133111252
8.41,9.66,-2.7063995478633593,-1.8258568105789545,0.4963320767061619
5.76,14.74,-2.6460419900925713,-1.7851369331267477,0.48526298233798626
1.93,9.12,-0.7316948938916908,-0.49363373058967364,0.1341870037213342
3.41,0.75,-0.2068541801771162,-0.1395529769325003,0.03793540569562736
2.8,13.0,-1.1665465841514207,-0.7870039097560567,0.2139353330676755
3.06,23.52,-1.296502261700305,-0.8746777564034839,0.23776816712520274
2.67,10.8,-1.101568745376978,-0.7431669864323449,0.20201891603891184
8.74,21.06,-4.135533986614401,-2.790014098547272,0.7584239265357987
1.94,20.09,-0.7366931891820321,-0.4970058016145713,0.13510365118508516
4.64,12.13,-2.0862329175742973,-1.4074649783378446,0.38259846639786865
1.42,2.11,-0.12994498047357955,-0.0876666299273888,0.023830872299292025
7.31,12.46,-2.922871899825183,-1.9718986315080163,0.5360313783423533
4.42,18.26,-1.9762704211867799,-1.3332794157900012,0.362432222195346
7.68,4.06,-1.5657502543333586,-1.0563243582409272,0.28714610004646407
6.14,3.47,-1.194167672277969,-0.8056383171964723,0.21900082018008538
7.54,16.46,-3.481132644300739,-2.3485260157330434,0.6384119432769841
9.57,1.82,-1.4399768732475635,-0.9714720737264905,0.2640802657804376
0.66,7.13,-0.09151636697372378,-0.06174098796695944,0.016783371290662517
